RT @jfa_samuraiblue: �#SAMURAI BLUE スタメン発表��】GK東口、DF�_藤、植田、�子々��(�)、MF柴崎、山口、武藤〦�川、乾、FW岡�6/12(火)22:05キヂ�オフ予定📺日本ッ�ビ系で全国生中継大会情報▷https://t.co…,22:37:41,-0.4310619,1961,,,,
結果皁�スーパ�ゴール�_� #daihyo,22:37:41,-0.41257525,1961,,,,
もうダメ�#daihyo,22:37:41,-0.676759,1961,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:42,-0.3481376,1962,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:42,-0.3481376,1962,,,,
まぁ今�は川島でも止められるなぁ�ろうな� #daihyo,22:37:42,-0.567276717,1962,,,,
なんで誰も寁�なあ��_� #daihyo,22:37:43,-0.911338,1963,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:44,-0.3481376,1964,,,,
武藤とかがキープしても香川達が決めきれな぀�、、で先制もされて、、� #daihyo,22:37:44,-0.51416276,1964,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:44,-0.447974356,1964,,,,
今�は仕方なあ�じゃなぼ�？＃daihyo,22:37:45,-0.737340788,1965,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:45,-0.3481376,1965,,,,
え�。東口失点したら本番川島スタメンになるやなぁ�。勘弁して� #daihyo,22:37:45,-0.535841,1965,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:37:46,-0.324148,1966,,,,
精度がやば぀ #daihyo  #SAMURAIBLUE  #daihyo,22:37:46,-0.6342815,1966,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:46,-0.3481376,1966,,,,
ドイヮ日本人学校の生徒さん�声援 #daihyo,22:37:47,-0.46900775,1967,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:47,-0.3481376,1967,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:47,-0.3481376,1967,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:47,-0.3481376,1967,,,,
RT @GoalJP_Official: ��最後�ヂ�ト�ッ�!! #パラグアイ 戦💪��⏰キヂ�オフまであと�1時間🔥スタジア�_には日本全国から雂�られたメヂ�ージが記載された #キャプテン翼 のスト�リーコミックが掲出⚽💨　📅6�12日(火)⏰22:05�#日本…,22:37:48,-0.480136271,1968,,,,
#daihyo 柴崎、球際軽くなかった�,22:37:48,-0.805735,1968,,,,
お前ら全員、チン毛も剂�� #daihyo,22:37:49,-0.391009,1969,,,,
ロメちも�の決定力すご(�_�)#パラグアイ戦 #daihyo #ntv,22:37:49,-0.36822635,1969,,,,
また�制された…� #daihyo,22:37:49,-0.388199,1969,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:49,-0.3481376,1969,,,,
失点wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww #daihyo,22:37:49,-0.786525,1969,,,,
とりあえず得点みたい#daihyo,22:37:49,-0.571358,1969,,,,
これはしょぁ�なぁ�。運が悪぀�た�_相手�決定力はすご぀�今�日本代表でこれ出来そうな人はほとんどぁ�そう� #daihyo,22:37:49,-0.443716283,1969,,,,
め�ぱこ�CBアカンも�なんや今�アリバイ守備 #daihyo #日本代表,22:37:49,-0.304502192,1969,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:49,-0.447974356,1969,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:50,-0.3481376,1970,,,,
わ�はは、乾なにして� #daihyo,22:37:50,-0.180291,1970,,,,
失点はもう仕方無あ��_けど、その少し前、スローインの前あたり　�じ合ってなぃ�ヂ�パスからボ�ル奪われてた�イラチ�した… #daihyo,22:37:50,-0.514063327,1970,,,,
ぼん、やっぱりここで決められるか…昌子が飛�込んでたけど、スペ�スが空ぁ�ぁ� #daihyo,22:37:50,-0.496424333,1970,,,,
あれはしゃーなぁ�しょDFつぁ�たし#daihyo,22:37:51,-0.999882,1971,,,,
「今日ぁ�ねー(解説�)」じめ�぀�香川さんも武藤さんもブンヂ�での普段通りのプレーなんですけどぉ��#daihyo #JPN,22:37:51,-0.459246375,1971,,,,
乾... #daihyo,22:37:51,-0.180291,1971,,,,
そして、東口領�より林卓人(-��-)y-��ﾟ� #daihyo,22:37:51,-0.339475,1971,,,,
さあここからどぁ�るか、本番も絶対こうな� #daihyo,22:37:51,-0.540343333,1971,,,,
乾下手くそ殺すぞ #daihyo,22:37:51,-0.59002,1971,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:52,-0.3481376,1972,,,,
めっちめ�っこいあ�ールで� #daihyo #ytv,22:37:52,-0.3107915,1972,,,,
さすが南米のチ��_とぁ�たゴール　#daihyo,22:37:52,-0.3466555,1972,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:52,-0.3481376,1972,,,,
RT @jfa_samuraiblue: 【スタジア�_に到着��】国際親喩��#SAMURAI BLUE vs パラグアイ代表🇵🇾6/12(火)22:05キヂ�オフ予定📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #dai…,22:37:52,-0.4598414,1972,,,,
W杯って舞台はどあ�らこのレベルのシュートが普通に飛んでくるらし� #daihyo,22:37:52,-0.549027167,1972,,,,
぀�ん…普通に上手あ�ぁ〜もっと相手にぶつかって体制を崩して打たせたかったな〜＃daihyo,22:37:52,-0.6363232,1972,,,,
乾さん決めて� #daihyo,22:37:52,-0.495022,1972,,,,
あれぐらぁ�らウチ�ガクちも�は日常茶飯事よ #daihyo,22:37:52,-0.532444,1972,,,,
ぼん…ここまでけっこう良かった�に、簡単に点を与えちめ�たなぁ…#daihyo,22:37:52,-0.3609068,1972,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:53,-0.3481376,1973,,,,
俺が見始めてから20刀�シュートがな぀ #daihyo,22:37:53,-0.62550025,1973,,,,
よさげにみえるけどシュート打ててなぁ�� #daihyo,22:37:53,-0.70136175,1973,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:37:53,-0.324148,1973,,,,
えええ？って感じの失点め�ぁ… #daihyo,22:37:53,-0.679643,1973,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:54,-0.3481376,1974,,,,
前半32刟��🇵日本0-1パラグアイ🇵🇾これは仕方な぀�ゴラヂ�� #daihyo,22:37:54,-0.64228925,1974,,,,
今日も失点⤵�#daihyo,22:37:54,-0.2610125,1974,,,,
てかこ�15刁�らい岡崎が消えちめ�たん�_けど(´����)#daihyo,22:37:54,-0.48584,1974,,,,
#daihyo #忖度ジャパン まーーたクソみたいにマ�ク外されても�のwwww,22:37:54,-0.513732667,1974,,,,
#daihyoカンビアヂ�今日の見ても迷ぁ�ろうな　た�ん攻撯今日ので守備はこなぁ�のマヤさんまき�さん長友さんだろう　と書ぁ�るうちに決められた……東でも無琁�っ�,22:37:54,-0.504930846,1974,,,,
ロメロすげ぀� #daihyo,22:37:55,-0.546038,1975,,,,
実質カンビアヂ�のゴール #daihyo,22:37:55,-0.4357005,1975,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:55,-0.3481376,1975,,,,
ええ� #daihyo #日本代表 #soccer #ntv,22:37:55,-0.642301,1975,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:55,-0.3481376,1975,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:55,-0.3481376,1975,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:55,-0.3481376,1975,,,,
岳…兹�島とは思えんサイドチェンジのパス精度の悪さよ💢あ〜ぁ…失点…#daihyo #SAMURAIBLUE�_ #サヂ�ー日本代表,22:37:55,-0.489377055,1975,,,,
RT @jfa_samuraiblue: �#SAMURAI BLUE スタメン発表��】GK東口、DF�_藤、植田、�子々��(�)、MF柴崎、山口、武藤〦�川、乾、FW岡�6/12(火)22:05キヂ�オフ予定📺日本ッ�ビ系で全国生中継大会情報▷https://t.co…,22:37:56,-0.4310619,1976,,,,
乾wwwwwwwwww #daihyo,22:37:56,-0.180291,1976,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:56,-0.3481376,1976,,,,
乾・・・・ #daihyo,22:37:56,-0.180291,1976,,,,
褒めたら伸びる子じめ�のか。。�#daihyo,22:37:56,-0.122383667,1976,,,,
クソ&amp;ザル守備陣 #daihyo,22:37:56,-0.5335925,1976,,,,
RT @lockon_cc07: 画面が突然ハゲしく眩しくなったと思ったら案�定カンビアヂ�がスタンドにぁ�👨🏻‍🦲👨🏻‍🦲👨🏻‍🦲👨🏻‍🦲👨🏻‍🦲そして目を開けるとスローインからオスカル・ロメロのミドルボレー炸裂で被弾。これ�眩しかったから仕方なた��#daihyo #…,22:37:56,-0.356132389,1976,,,,
悪ぁ�とは言わん。赤っ恥かく前に出場辞退しとけw #パラグアイ戦 #daihyo,22:37:57,-0.561630833,1977,,,,
宇宙開発 #daihyo,22:37:57,-0.385574,1977,,,,
乾なあ�ー#daihyo,22:37:57,-0.5900865,1977,,,,
くそみたいな精度�_なー#daihyo,22:37:57,-0.278295,1977,,,,
また�制点献上。早ぁ�ー。とりあえず今日は1点くらく�ってくれ� #daihyo,22:37:57,-0.162419167,1977,,,,
開発� #サヂ�ー #カルチョ #daihyo #日本代表 #パラグアイ,22:37:57,-0.479636333,1977,,,,
乾あか�#daihyo,22:37:57,-0.180291,1977,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:58,-0.3481376,1978,,,,
そして、今日も�制される…。これだけ勝てる気がしなのも珍しい…。そして、なぜか悔しくも、なあ��_な�  #daihyo,22:37:58,-0.311173629,1978,,,,
シュート前に一瞬ボ�ル浮ぁ�けど決めてほしい #daihyo,22:37:58,-0.5409844,1978,,,,
乾ー ふかすなよ� #daihyo,22:37:58,-0.180291,1978,,,,
乾�#サヂ�ー #日本代表 #daihyo,22:37:58,-0.454509,1978,,,,
宇宙開発 #daihyo,22:37:59,-0.385574,1979,,,,
乾宇宙開発 #daihyo,22:37:59,-0.317146333,1979,,,,
はぁ、、、�ぁ、、、�ぁ、、�#daihyo#W杯,22:37:59,-0.435686,1979,,,,
RT @minasek: パラグアイ、いす�間帯に先制� #daihyo #SAMURAIBLUE,22:37:59,-0.63698,1979,,,,
あ�こ�失点はしょぁ�な぀�この後、どあ�って点を取るか見た぀�ってぁ�かカンビアヂ�がコロンビアのスタッ�にあ�の��#daihyo,22:37:59,-0.687085167,1979,,,,
め�ぱり失点しなぁ�発動しなあ�ウンター系の能力者があ�んだよ�#daihyo,22:37:59,-0.5416792,1979,,,,
スパ�ゴールじゃねえか😥😥何とか点を取って欲しい‼�#daihyo,22:37:59,-0.704263,1979,,,,
シュートモーション入ってるん�_から詰めろとぁ�たい�#daihyo,22:38:00,-0.3782404,1980,,,,
乾��… #daihyo,22:38:00,-0.180291,1980,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:38:00,-0.3481376,1980,,,,
ぼむカヂ�よすぎるボレー�_な幽かにアルシャビンを彷彿とさせるオスカルロメロ #daihyo,22:38:00,-0.2080925,1980,,,,
先制された�毎度おなじみー笑打たしてる�が悪ぁ�相手も上手かった�#daihyo,22:38:00,-0.157085333,1980,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:38:01,-0.3481376,1981,,,,
知ってた。大丈夫想定��_から�#daihyo #国際親喩��,22:38:01,-0.4192937,1981,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:38:01,-0.447974356,1981,,,,
失点の瞬間、川島が映ったけど微妙に口角が上がってたよぁ�あ�、わかるよその気持ち�#daihyo,22:38:01,-0.66755625,1981,,,,
乾の宇宙開発 #daihyo,22:38:02,-0.317146333,1982,,,,
乾ちも�wwww #daihyo,22:38:02,-0.316665,1982,,,,
乾…決めてくれ… #daihyo,22:38:02,-0.551851,1982,,,,
乾ふかすなゼ #daihyo,22:38:02,-0.2293375,1982,,,,
日本失点〼�㼼�。柴崎がもう少し体当ててたらなぽ��#JFA #daihyo,22:38:02,-0.8706815,1982,,,,
乾宇宙開発 #daihyo,22:38:02,-0.317146333,1982,,,,
ヂ�フェンス、そこ�競ってスペ�ス埋めなぁ�… #daihyo,22:38:02,-0.491767667,1982,,,,
おいおいそれはなあ�乾#daihyo,22:38:02,-0.5900865,1982,,,,
日本怒りの宇宙開発  #daihyo,22:38:02,-0.550471667,1982,,,,
ん�、でも前戦より、追ぁ�けそぁ�気がする。サブ絮意地が見たぼ #daihyo,22:38:02,-0.38856488,1982,,,,
乾何やってあ�の�#daihyo,22:38:03,-0.180291,1983,,,,
RT @lag7log: #daihyo#samuraiblue#スイス戦#西野ジャパン「監督が求めるもの…��バヂ�か４バヂ�かわかんなぁ�すけど頑張ります」槙�さらっと問題発言したぞ� https://t.co/f4nb9CEJoH,22:38:03,-0.3922166,1983,,,,
乾なにしてん� #daihyo,22:38:03,-0.180291,1983,,,,
#daihyo　安定�乾のふかし�,22:38:03,-0.2803385,1983,,,,
長友�髪を��髪にした��一方、川島は髭を剃った�#daihyo #日本代表 #西野ジャパン,22:38:03,-0.43892154,1983,,,,
乾た�むで(´・ω㻽�) #daihyo,22:38:03,-0.180291,1983,,,,
はつ�点しかし、トラ�からのシュート�流れカヂ�良すぎも����#jfa #daihyo #SAMURAIBLUE,22:38:04,-0.3029218,1984,,,,
�  �  �  発#daihyo,22:38:04,-0.571029667,1984,,,,
北澤と都並�_からそもそも解説期待なんてしてな� #daihyo,22:38:04,-0.317134333,1984,,,,
乾なんじめ�りゃ #daihyo,22:38:04,-0.180291,1984,,,,
どっちが、W杯に出るチー�_なのかな�#daihyo,22:38:04,-0.394551,1984,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:38:05,-0.428518217,1985,,,,
「追ぱ�開も老�られます」何回目かしらん #daihyo,22:38:05,-0.648694,1985,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:38:05,-0.3481376,1985,,,,
なんで吹かすの��何でなの� #daihyo,22:38:05,-0.455854,1985,,,,
カンビアヂ�「スカウヂ�ング来なくてもわかる���勝てるやつも�っ����#daihyo https://t.co/pNSqO5PEmn,22:38:06,-0.8039325,1986,,,,
乾��ｗ� め�ぱシュート下手すぎ… #daihyo,22:38:06,-0.490074667,1986,,,,
あれ�_ろ？ここから２点取るんだ�(霁� #daihyo,22:38:06,-0.650027,1986,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:38:06,-0.3481376,1986,,,,
