偵�,2018/6/12 22:35,-0.345265,1825,,,,
視察か・・・�,2018/6/12 22:35,-0.627829,1825,,,,
序�頭,2018/6/12 22:35,-0.466818,1830,,,,
スパイww,2018/6/12 22:35,-0.355393,1830,,,,
偵�,2018/6/12 22:35,-0.345265,1830,,,,
時間の無駁�しょ,2018/6/12 22:35,-0.956148,1830,,,,
偵察や,2018/6/12 22:35,-0.3118245,1835,,,,
刺殺,2018/6/12 22:35,-0.227055,1840,,,,
偵察する意味��ｗ�,2018/6/12 22:35,-0.5980115,1840,,,,
あ�伝説のパスワークの��ｨ���������,2018/6/12 22:35,-0.492555,1840,,,,
敵にパス,2018/6/12 22:35,-0.10120615,1841,,,,
視察来てる�に,2018/6/12 22:35,-0.617906,1845,,,,
何もしなくても勝てるぞ,2018/6/12 22:35,-0.999882,1845,,,,
視察しなくてもええ�に,2018/6/12 22:35,-0.8138555,1845,,,,
こんな試合ですいません,2018/6/12 22:35,-0.549245,1846,,,,
要チェヂ��,2018/6/12 22:35,-0.354925667,1850,,,,
日本って意外にマ�クされてるん�_な,2018/6/12 22:35,-0.541094,1850,,,,
���・・日本戦は大丈夫そう�_な�,2018/6/12 22:35,-0.324148,1851,,,,
見るまでもなぁ��,2018/6/12 22:35,-0.999882,1851,,,,
偵察するほどのもんじゃなあ�,2018/6/12 22:35,-0.6725735,1851,,,,
視察�感想きかせて�,2018/6/12 22:35,-0.619717,1854,,,,
香川邪魔しすぎw,2018/6/12 22:35,-0.777628,1855,,,,
香川駛��_な,2018/6/12 22:35,-0.841911,1855,,,,
はげてるし無能も���適当�,2018/6/12 22:35,-0.3871035,1855,,,,
さっきからトラ�下手�_な,2018/6/12 22:35,-0.6204075,1856,,,,
本田香川以外にぁ�の�,2018/6/12 22:35,-0.611288667,1856,,,,
あ�迷わん�,2018/6/12 22:35,-0.80381,1859,,,,
退�,2018/6/12 22:35,-0.644117,1859,,,,
武藤�_け�ークしと�,2018/6/12 22:35,-0.466744,1859,,,,
��軍だそっかな・・・,2018/6/12 22:35,-0.506476,1859,,,,
兀�禿げてるや�,2018/6/12 22:35,-0.278384,1859,,,,
パラグアイ見に来ました,2018/6/12 22:36,-0.607983,1860,,,,
これも作戦,2018/6/12 22:36,-0.647504,1861,,,,
視察しなくても�・・�,2018/6/12 22:36,-0.8138555,1861,,,,
俺達�大尜�田を隠してるからな,2018/6/12 22:36,-0.3994137,1865,,,,
視察とはなんですか���,2018/6/12 22:36,-0.421811,1865,,,,
そろそろ帰るだ�,2018/6/12 22:36,-0.0740496,1865,,,,
パラグアイしか見てな�,2018/6/12 22:36,-0.999882,1866,,,,
ああ,2018/6/12 22:36,-0.31688,1866,,,,
香川も本田も�ール持たなあ�ぁ�してるだけじも�,2018/6/12 22:36,-0.554057333,1866,,,,
香川合ってねー�,2018/6/12 22:36,-0.0667402,1868,,,,
2軍で選手温存できるか�確�,2018/6/12 22:36,-0.3343435,1868,,,,
ああああ�,2018/6/12 22:36,-0.31688,1871,,,,
ああああああああああ,2018/6/12 22:36,-0.31688,1871,,,,
ぁ�ああああ,2018/6/12 22:36,-0.31688,1876,,,,
ぁ�まああ,2018/6/12 22:36,-0.443848,1876,,,,
はで�散,2018/6/12 22:36,-0.41488,1881,,,,
無能,2018/6/12 22:36,-0.495823,1881,,,,
無能,2018/6/12 22:36,-0.495823,1881,,,,
今日も２失点がノルマなの�,2018/6/12 22:36,-0.266152333,1881,,,,
�_れもつぁ�なのか�,2018/6/12 22:36,-0.999882,1886,,,,
きたああああああああああああ,2018/6/12 22:36,-0.31688,1886,,,,
また�_けるの�(呂��,2018/6/12 22:36,-0.9460995,1886,,,,
これ、�ぁ�ちめ�の�,2018/6/12 22:36,-0.644158,1886,,,,
解散,2018/6/12 22:36,-0.41488,1886,,,,
イーグルショッ�,2018/6/12 22:36,-0.477939,1891,,,,
簡単に点とられちめ�な,2018/6/12 22:36,-0.651228667,1891,,,,
よっしゃああああ,2018/6/12 22:36,-0.31688,1892,,,,
スーパ�ゴール出ちめ��,2018/6/12 22:36,-0.290219333,1892,,,,
あんなんきまっちめ��,2018/6/12 22:36,-0.644158,1892,,,,
メス��ｗｗｗｗ�,2018/6/12 22:36,-0.347264,1896,,,,
坂豚ｗｗｗ�,2018/6/12 22:36,-0.490023,1896,,,,
決められました,2018/6/12 22:36,-0.923411,1902,,,,
世界の本田がいなぁ�これ,2018/6/12 22:36,-0.56259925,1902,,,,
クソ島,2018/6/12 22:36,-0.464998,1907,,,,
おわた解散,2018/6/12 22:36,-0.41488,1907,,,,
すげ�w,2018/6/12 22:36,-0.546038,1907,,,,
とめろ�,2018/6/12 22:36,-0.278384,1912,,,,
ああああああああああああああああああ(´��ω･`),2018/6/12 22:36,-0.31688,1912,,,,
フリーで�,2018/6/12 22:36,-0.2163825,1912,,,,
ここまで予想通り��ｗｗｗｗｗｗｗｗ�,2018/6/12 22:36,-0.5721345,1912,,,,
コースえぐ�,2018/6/12 22:36,-0.752269,1917,,,,
ほぼ個人技�_な　ああぁ�のに弱ね,2018/6/12 22:36,-0.31688,1917,,,,
雑魚すぎる��ｗｗｗｗｗｗ�,2018/6/12 22:36,-0.165499,1917,,,,
あ�無琁��,2018/6/12 22:36,-0.921332,1917,,,,
知って�,2018/6/12 22:36,-0.422053,1917,,,,
ぁ�シュートやな,2018/6/12 22:37,-0.287689,1922,,,,
渋谷がしずかになりそあ�な今回,2018/6/12 22:37,-0.2252125,1922,,,,
身体が強ぁ�,2018/6/12 22:37,-0.846328,1922,,,,
�_けたら発狂やで,2018/6/12 22:37,-0.463701667,1922,,,,
植田も避けちゃ�メ�_ろ�,2018/6/12 22:37,-0.673454,1927,,,,
あ�川島でも止めれてた？�・・,2018/6/12 22:37,-0.707255,1927,,,,
川島なら動けてなあ�,2018/6/12 22:37,-0.999882,1927,,,,
パラグアイ遊んでるとはなんだった��,2018/6/12 22:37,-0.404395,1932,,,,
カリウスなら止めて�,2018/6/12 22:37,-0.707255,1932,,,,
日本ならパス出してたろぁ�,2018/6/12 22:37,-0.183431,1932,,,,
コロンビアこんなもんじゃなぁ�,2018/6/12 22:37,-0.999882,1937,,,,
追ぱ�開しか老�られません,2018/6/12 22:37,-0.748892,1937,,,,
琂�リ��ｗｗｗｗ�,2018/6/12 22:37,-0.770057,1937,,,,
ぁ�ん�バックパスミスから�_ったな,2018/6/12 22:37,-0.340723,1937,,,,
決定力,2018/6/12 22:37,-0.3478592,1937,,,,
気合あ�ろやああああああ�,2018/6/12 22:37,-0.31688,1937,,,,
ポ�ルが動け�なんと�,2018/6/12 22:37,-0.5057845,1938,,,,
ガンバ�GKはガヤの系譜ですや�,2018/6/12 22:37,-0.209976,1938,,,,
め�ぱり、柴崎�_�復され�,2018/6/12 22:37,-0.3142705,1942,,,,
琂�リ��ｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:37,-0.770057,1942,,,,
今更イキチ��,2018/6/12 22:37,-0.139152,1942,,,,
なんだこ�川島にしろ皘�し方,2018/6/12 22:37,-0.495848,1942,,,,
興味は何点差で�_けるかだ�,2018/6/12 22:37,-0.6976975,1942,,,,
DMM.comの庑�が虚しい,2018/6/12 22:37,-0.632212,1943,,,,
香川から�失点,2018/6/12 22:37,-0.786525,1947,,,,
先制されてしまったがどぁ��,2018/6/12 22:37,-0.66503,1947,,,,
ジレるハートに火をつけて,2018/6/12 22:37,-0.500083,1948,,,,
十��,2018/6/12 22:37,-0.313183,1952,,,,
葬式会�_�,2018/6/12 22:37,-0.475726,1952,,,,
ハリルが一言�,2018/6/12 22:37,-0.418164,1952,,,,
バ�かｗｗｗｗｗ�,2018/6/12 22:37,-0.234327,1952,,,,
何時まで無得点なんだろうか�,2018/6/12 22:37,-0.057117,1952,,,,
サヂ�ーサークルがヨーロッ�観光して帰ってくる�_けだ�,2018/6/12 22:37,-0.299903133,1956,,,,
今からでも遅くなぁ�らＷ杯辞退しろ,2018/6/12 22:37,-0.644734788,1956,,,,
なんだぁ�のパス�,2018/6/12 22:37,-0.183431,1957,,,,
引き刁�狙い,2018/6/12 22:37,-0.380862,1957,,,,
ぁ�も��,2018/6/12 22:37,-0.524454,1957,,,,
庑�が完全に日本ばかり,2018/6/12 22:37,-0.474893,1961,,,,
本田待望の印象操作やめろ,2018/6/12 22:37,-0.305556748,1962,,,,
柴崎�こうぁ�とこがマジ嫌い,2018/6/12 22:37,-0.629629,1962,,,,
複垢で荒らす馬鹿,2018/6/12 22:37,-0.652103,1963,,,,
琂�リ��ｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:37,-0.770057,1963,,,,
はああああああああああ,2018/6/12 22:37,-0.31688,1963,,,,
宇�,2018/6/12 22:37,-0.515475,1968,,,,
ああああああああああああああああ,2018/6/12 22:37,-0.31688,1968,,,,
宇宙開発,2018/6/12 22:37,-0.385574,1973,,,,
中島な�,2018/6/12 22:37,-0.214571,1973,,,,
ぁ�でしょ,2018/6/12 22:37,-0.770524,1973,,,,
こ�差wwww,2018/6/12 22:37,-0.781612,1974,,,,
ぁ�ん居なぽ�ｗｗｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:37,-0.673589,1978,,,,
宽�美なら決めて�,2018/6/12 22:37,-0.923411,1978,,,,
はザ�2,2018/6/12 22:37,-0.646523,1978,,,,
こ�差である��ｗｗ�,2018/6/12 22:37,-0.781612,1979,,,,
香川打て�,2018/6/12 22:37,-0.986407,1979,,,,
宇�,2018/6/12 22:37,-0.515475,1979,,,,
なんでソ��,2018/6/12 22:37,-0.278384,1979,,,,
これは決めなぁ�,2018/6/12 22:38,-0.713028667,1984,,,,
パスが悪�,2018/6/12 22:38,-0.5917155,1984,,,,
1点取って引き刁�とか無琁�から,2018/6/12 22:38,-0.7856795,1989,,,,
コン�,2018/6/12 22:38,-0.145898,1989,,,,
これは士気が下がる打ち上げ,2018/6/12 22:38,-0.448116145,1989,,,,
コメント読めなぽ�ｗ�,2018/6/12 22:38,-0.369785767,1989,,,,
宇宙企画,2018/6/12 22:38,-0.4607755,1989,,,,
�_とばせ�,2018/6/12 22:38,-0.718955,1989,,,,
乾っぽあ�ュートだw�,2018/6/12 22:38,-0.392332667,1989,,,,
芝生の問題かね,2018/6/12 22:38,-0.5791,1989,,,,
乾出てたん�,2018/6/12 22:38,-0.180291,1994,,,,
柴崎がボ�ル出せてるよね,2018/6/12 22:38,-0.41356,1994,,,,
ぁ�も�ー,2018/6/12 22:38,-0.524454,1994,,,,
乾ならしめ�がな�,2018/6/12 22:38,-0.5900865,1994,,,,
芝生が悪�,2018/6/12 22:38,-0.7207225,1999,,,,
芝生のせい,2018/6/12 22:38,-0.441445,1999,,,,
インサイドじめ�っちみち無�,2018/6/12 22:38,-0.921332,1999,,,,
フリーでなあ�,2018/6/12 22:38,-0.5754795,1999,,,,
これがサ�_ライのレベルめ���ｗ�,2018/6/12 22:38,-0.3329455,1999,,,,
被せろ�,2018/6/12 22:38,-0.861523,1999,,,,
芝とか�ーから,2018/6/12 22:38,-0.648351,1999,,,,
頭を抱える�,2018/6/12 22:38,-0.5794175,2004,,,,
馬を入れろ,2018/6/12 22:38,-0.331765,2004,,,,
卑�西,2018/6/12 22:38,-0.390691,2004,,,,
そら頭抱える�,2018/6/12 22:38,-0.5794175,2004,,,,
こ�差�,2018/6/12 22:38,-0.781612,2004,,,,
頭かかえてたw,2018/6/12 22:38,-0.466818,2004,,,,
弱すぎワロタ,2018/6/12 22:38,-0.181991,2004,,,,
ハリル「だから乾はずしたんむ,2018/6/12 22:38,-0.2293375,2008,,,,
これは日本の最先端産業宇宙開発,2018/6/12 22:38,-0.436157333,2009,,,,
あれで決めれなぁ�らもい��,2018/6/12 22:38,-0.880346,2009,,,,
30歳かよ,2018/6/12 22:38,-0.52083,2009,,,,
暑い寒い芝が悪ぁ�ぁ�も決定力不足の言と�,2018/6/12 22:38,-0.603211667,2009,,,,
海外絁�重�絶対改めるべ�,2018/6/12 22:38,-0.1099542,2009,,,,
西野�_�を抱える,2018/6/12 22:38,-0.5794175,2009,,,,
これ生かせなぁ�かもい�琁��,2018/6/12 22:38,-0.865991,2013,,,,
芝が悪ぁ��,2018/6/12 22:38,-0.8241755,2013,,,,
は��練習通り�_�,2018/6/12 22:38,-0.5562595,2013,,,,
香川ってパスの人�_よな,2018/6/12 22:38,-0.183431,2014,,,,
これは芝生が悪ぁ�,2018/6/12 22:38,-0.7207225,2014,,,,
万策尽きたな��ｗ�,2018/6/12 22:38,-0.407928,2014,,,,
もうダメぽ,2018/6/12 22:38,-0.51762,2019,,,,
もうね監督が可哀想で,2018/6/12 22:38,-0.610655,2019,,,,
オレ金髪にしたのに・・・,2018/6/12 22:38,-0.0760197,2023,,,,
ホ��_ランで�,2018/6/12 22:38,-0.281688,2024,,,,
相手�レーで決めてん�に・・・,2018/6/12 22:38,-0.923411,2024,,,,
乾はシュートほんま下手,2018/6/12 22:38,-0.40744525,2024,,,,
大草原,2018/6/12 22:38,-0.290801,2024,,,,
パラグアイ余裕モー�,2018/6/12 22:38,-0.358713,2029,,,,
怒られんぞ�,2018/6/12 22:38,-0.556576,2029,,,,
乾もっとシュート練習しろよ,2018/6/12 22:38,-0.3247005,2029,,,,
余裕だ�,2018/6/12 22:38,-0.419862,2029,,,,
これは先発無琁�すわ,2018/6/12 22:38,-0.423473,2030,,,,
香川いら�。大島入れて、柴崎ト�下で,2018/6/12 22:38,-0.043433,2034,,,,
貧乏ゆすり,2018/6/12 22:38,-0.872747,2034,,,,
宽�美やばぁ�,2018/6/12 22:38,-0.990268,2034,,,,
中島ならきめたな,2018/6/12 22:38,-0.214571,2034,,,,
何で�_に入れられなのか�・・,2018/6/12 22:38,-0.803356667,2034,,,,
乾それはきめなぁ�,2018/6/12 22:38,-0.465322,2035,,,,
パラとの差,2018/6/12 22:38,-0.4987025,2035,,,,
どぁ�んだよこ�,2018/6/12 22:38,-0.941861,2039,,,,
コブダイ�,2018/6/12 22:38,-0.281688,2039,,,,
コブダイ王�,2018/6/12 22:38,-0.100563,2039,,,,
あれはドフリーでエリア内だからな・・・言と�できん,2018/6/12 22:39,-0.43907,2040,,,,
ヘナチョコシュート炸�,2018/6/12 22:39,-0.366759,2040,,,,
雑草はえす�,2018/6/12 22:39,-0.591485,2040,,,,
笑うわｗｗｗｗｗ�,2018/6/12 22:39,-0.867061,2044,,,,
相手ゴ��ルにシュ��トしなぁ�点入らなの知らなの�,2018/6/12 22:39,-0.664713857,2044,,,,
コブダイで�,2018/6/12 22:39,-0.281688,2045,,,,
今日は勝たなあかんで,2018/6/12 22:39,-0.347863,2045,,,,
乾はこ�程度�_�,2018/6/12 22:39,-0.5447095,2045,,,,
ゴールを縦長にしろ,2018/6/12 22:39,-0.2764405,2045,,,,
あ�こまんが視�者にぁ��,2018/6/12 22:39,-0.36903,2045,,,,
宽�美より断然乾も�,2018/6/12 22:39,-0.290689333,2045,,,,
お荷物になりそ�,2018/6/12 22:39,-0.915009,2045,,,,
監督もクーヂ�ーの�_担者みたいなもん�_�,2018/6/12 22:39,-0.56504,2047,,,,
監督では無぀�かなりあかん,2018/6/12 22:39,-0.451624,2048,,,,
今�決めたら�ジで盛り上がっ�,2018/6/12 22:39,-0.459052075,2048,,,,
西野：作戦どおり問題な�,2018/6/12 22:39,-0.788047,2048,,,,
雑草はえすぎｗ�,2018/6/12 22:39,-0.591485,2048,,,,
日本に�_けたら恥�_なこ�弱�,2018/6/12 22:39,-0.889293,2048,,,,
乾のシュート�期待できな�,2018/6/12 22:39,-0.1247145,2050,,,,
監督日大に変え�,2018/6/12 22:39,-0.753405,2055,,,,
まあ乾ってシュート�ド下手�_しな,2018/6/12 22:39,-0.478518,2055,,,,
ただの協会�犬,2018/6/12 22:39,-0.4913075,2055,,,,
西野「どぁ�ハリルのせいに出来るし�,2018/6/12 22:39,-0.1873705,2055,,,,
乾グランド１０周走って�,2018/6/12 22:39,-0.46631775,2060,,,,
ひねった�,2018/6/12 22:39,-0.621501,2060,,,,
芝が悪�,2018/6/12 22:39,-0.8241755,2060,,,,
本田��ｗｗｗｗｗｗｗｗ�,2018/6/12 22:39,-0.24873,2060,,,,
�_齢臭,2018/6/12 22:39,-0.657767,2064,,,,
ハリルジャパンなら中島ぁ�のかなー,2018/6/12 22:39,-0.214571,2065,,,,
ピッチ悪すぎ,2018/6/12 22:39,-0.6990695,2065,,,,
乾ぁ�もシュートダメ,2018/6/12 22:39,-0.2386425,2065,,,,
本田落選,2018/6/12 22:39,-0.11327245,2065,,,,
西野『どぁ�よ�すやつねえｗｗｗ�,2018/6/12 22:39,-0.9708715,2065,,,,
度フリー大宇宙じも�なんて一生入らんね,2018/6/12 22:39,-0.385527286,2065,,,,
香川とこ本田め�,2018/6/12 22:39,-0.263557,2068,,,,
乾は,2018/6/12 22:39,-0.180291,2069,,,,
原口ぁ�くなって大丈夫なの宽��,2018/6/12 22:39,-0.999882,2069,,,,
本田スタメン�_�,2018/6/12 22:39,-0.24873,2069,,,,
宽�美と原口出せよ��ｗ�,2018/6/12 22:39,-0.215793,2069,,,,
よしこれで芝�せいでできる,2018/6/12 22:39,-0.648351,2069,,,,
こう見ると言ぁ�ど歳でもな�,2018/6/12 22:39,-0.578835,2070,,,,
宽�美�シュートまでぁ�ねー�_ろ�,2018/6/12 22:39,-0.296994,2070,,,,
また�_けるのかよ�,2018/6/12 22:39,-0.894009,2074,,,,
追ぁ�かな�,2018/6/12 22:39,-0.999882,2075,,,,
練習した結果�_外なんだ�,2018/6/12 22:39,-0.539377667,2075,,,,
課題大好�,2018/6/12 22:39,-0.395198,2075,,,,
サカ豚ｗｗｗｗ�,2018/6/12 22:39,-0.529634,2075,,,,
ハリルに最後までめ�てほしかったわ,2018/6/12 22:39,-0.658284,2078,,,,
課題まみ�,2018/6/12 22:39,-0.395198,2078,,,,
乾はドリブル�_けしてろｙぽ,2018/6/12 22:39,-0.395372667,2079,,,,
��ｔｚｗさ�,2018/6/12 22:39,-0.598002,2079,,,,
�メンタル,2018/6/12 22:39,-0.781906,2080,,,,
初ゴールはま�_ですか,2018/6/12 22:39,-0.291769,2080,,,,
中島なら余裕で決めて�,2018/6/12 22:39,-0.519281333,2084,,,,
ぁ�シーン�,2018/6/12 22:39,-0.154662,2084,,,,
課題ってシュ��ト�_に打って1点入れよ�,2018/6/12 22:39,-0.68764675,2085,,,,
ミスが�らか多すぎる,2018/6/12 22:39,-0.732349,2085,,,,
コブちも��_して,2018/6/12 22:39,-0.453039,2085,,,,
ハリル「ざまあああああああああ�,2018/6/12 22:39,-0.31688,2089,,,,
技術も弱�,2018/6/12 22:39,-0.581599,2090,,,,
乾ひどなぼ,2018/6/12 22:39,-0.5900865,2090,,,,
悪くなってきたな,2018/6/12 22:39,-1,2090,,,,
え？日本人って�メンタルなの�,2018/6/12 22:39,-0.781906,2090,,,,
中盤なんやね�,2018/6/12 22:39,-0.204056,2090,,,,
さすが協会�犬,2018/6/12 22:39,-0.4913075,2094,,,,
J2の試合見てる感じだな,2018/6/12 22:39,-0.7616325,2094,,,,
本田� or 香川�,2018/6/12 22:39,-0.24873,2094,,,,
何が力をためるだ�,2018/6/12 22:39,-0.0463054,2094,,,,
予選全敗確定だなこり�,2018/6/12 22:39,-0.0899048,2095,,,,
結局宽�美本田原口が安定するん�_な,2018/6/12 22:39,-0.364301667,2095,,,,
電通サヂ�ー部,2018/6/12 22:39,-0.5288975,2095,,,,
ため�,2018/6/12 22:39,-0.986835,2095,,,,
ただ槙�より昌子�ほぁ�ぁ�かもしれ�,2018/6/12 22:39,-0.487505,2095,,,,
ミス,2018/6/12 22:40,-0.732349,2100,,,,
何でこんなに弱のか�・・,2018/6/12 22:40,-0.691233,2100,,,,
ためてどぁ�ん��,2018/6/12 22:40,-0.941861,2100,,,,
�_けてる�に,2018/6/12 22:40,-0.894009,2100,,,,
溜めとる�_�合か,2018/6/12 22:40,-0.70668,2100,,,,
本田,2018/6/12 22:40,-0.24873,2100,,,,
親喩�合で今�_けてるとか気にしても仕方なぁ��,2018/6/12 22:40,-0.489080679,2100,,,,
本田動かなあ��,2018/6/12 22:40,-0.694248,2101,,,,
キーパ�下手,2018/6/12 22:40,-0.992939,2101,,,,
日本�_けハンチ�ゴールでかくして�,2018/6/12 22:40,-0.1982933,2104,,,,
貯める力が無�,2018/6/12 22:40,-0.2950077,2105,,,,
中島久保入れろ�,2018/6/12 22:40,-0.2464775,2105,,,,
溜めてろよ死ぬまで��ｗ�,2018/6/12 22:40,-0.751929,2106,,,,
予言　パラグアイに先制されて�_けます�,2018/6/12 22:40,-0.461169,2109,,,,
旗つつみ,2018/6/12 22:40,-0.324124,2109,,,,
本田こい,2018/6/12 22:40,-0.4151915,2109,,,,
永�_の0点,2018/6/12 22:40,-0.4159965,2109,,,,
犬猪,2018/6/12 22:40,-0.5378645,2111,,,,
金髪ゴリラ��ｗｗ�,2018/6/12 22:40,-0.17156135,2115,,,,
退屈な試合だな,2018/6/12 22:40,-0.596681,2115,,,,
後半さらに失点しそ�,2018/6/12 22:40,-0.559845,2115,,,,
�_�,2018/6/12 22:40,-0.93584,2115,,,,
カンビアヂ�「どぁ�てパラグが�れなあ��_ぼ��,2018/6/12 22:40,-0.7870005,2116,,,,
日本は守備が大事なんだから追�_点取られなければぁ�んじキ,2018/6/12 22:40,-0.53719268,2116,,,,
た�ん守り捨てて攻めても点入らなあ�,2018/6/12 22:40,-0.4634875,2120,,,,
悩む段階を通り越してるわ,2018/6/12 22:40,-0.850629,2120,,,,
送�に呼んでもイヌイ,2018/6/12 22:40,-0.745696,2120,,,,
転とれなぁ�ー,2018/6/12 22:40,-0.925388,2121,,,,
正解、本田も香川もあ�な�,2018/6/12 22:40,-0.088079333,2121,,,,
�_の中にシュートする練習しろよ,2018/6/12 22:40,-0.54049775,2121,,,,
長友��髪にしたから外されたの�,2018/6/12 22:40,-0.38724185,2125,,,,
